reading_id,event_id,camera_id,coordinates
1,423132,1123101,"[[508 578]
 [760 578]
 [760 635]
 [508 635]]"
2,423132,1123101,"[[518 579]
 [758 589]
 [756 635]
 [516 625]]"
3,423132,1123101,"[[549 588]
 [747 588]
 [747 628]
 [549 628]]"
4,423133,1123103,"[[613 594]
 [835 594]
 [835 642]
 [613 642]]"
5,423133,1123103,"[[613 598]
 [828 602]
 [828 643]
 [613 639]]"
6,423133,1123103,"[[644 606]
 [819 606]
 [819 637]
 [644 637]]"
7,423134,1123102,"[[505 579]
 [735 579]
 [735 627]
 [505 627]]"
8,423134,1123102,"[[507 583]
 [726 586]
 [728 628]
 [508 625]]"
9,423134,1123102,"[[537 590]
 [721 590]
 [721 622]
 [537 622]]"
10,423253,1123101,"[[403 569]
 [598 569]
 [598 624]
 [403 624]]"
11,423253,1123101,"[[386 568]
 [596 587]
 [595 625]
 [385 606]]"
12,423253,1123101,"[[416 578]
 [588 578]
 [588 617]
 [416 617]]"
13,423254,1123103,"[[598 582]
 [816 582]
 [816 632]
 [598 632]]"
14,423254,1123103,"[[582 587]
 [811 584]
 [812 629]
 [584 632]]"
15,423254,1123103,"[[618 590]
 [805 590]
 [805 624]
 [618 624]]"
16,423255,1123102,"[[514 574]
 [742 574]
 [742 626]
 [514 626]]"
17,423255,1123102,"[[497 580]
 [738 576]
 [739 622]
 [498 627]]"
18,423255,1123102,"[[536 583]
 [731 583]
 [731 619]
 [536 619]]"
19,423567,1123101,"[[506 572]
 [771 572]
 [771 630]
 [506 630]]"
20,423567,1123101,"[[516 574]
 [768 582]
 [767 630]
 [514 621]]"
21,423567,1123101,"[[550 582]
 [758 582]
 [758 622]
 [550 622]]"
22,423568,1123103,"[[692 581]
 [926 581]
 [926 630]
 [692 630]]"
23,423568,1123103,"[[698 587]
 [926 583]
 [928 626]
 [700 630]]"
24,423568,1123103,"[[734 589]
 [916 589]
 [916 623]
 [734 623]]"
25,423569,1123102,"[[622 584]
 [869 584]
 [869 638]
 [622 638]]"
26,423569,1123102,"[[630 593]
 [868 586]
 [870 630]
 [631 638]]"
27,423569,1123102,"[[666 592]
 [858 592]
 [858 630]
 [666 630]]"
28,424130,1123101,"[[586 538]
 [784 538]
 [784 584]
 [586 584]]"
29,424130,1123101,"[[590 539]
 [780 547]
 [778 585]
 [588 576]]"
30,424130,1123101,"[[618 546]
 [773 546]
 [773 578]
 [618 578]]"
31,424131,1123103,"[[680 291]
 [835 291]
 [835 328]
 [680 328]]"
32,424131,1123103,"[[680 294]
 [830 297]
 [831 328]
 [681 324]]"
33,424131,1123103,"[[705 299]
 [823 299]
 [823 322]
 [705 322]]"
34,424132,1123102,"[[638 590]
 [879 590]
 [879 638]
 [638 638]]"
35,424132,1123102,"[[639 595]
 [876 592]
 [877 636]
 [640 639]]"
